age,gender,category,difficulty,noofquestions,correctcount,incorrectcount,noofattemptinquestionsinsublevel1,noofattemptinquestionsinsublevel2,noofattemptinquestionsinsublevel3,noofattemptinquestionsinsublevel4,noofcorrectquestionsinsublevel1,noofcorrectquestionsinsublevel2,noofcorrectquestionsinsublevel3,noofcorrectquestionsinsublevel4,avrgresponsetimeforsublevel1questions,avrgresponsetimeforsublevel2questions,avrgresponsetimeforsublevel3questions,avrgresponsetimeforsublevel4questions,quizmark,quizcompletationtime,readiness
10,female,multipication,beginner,15,12,3,3,3,1,1,0,2,1,0,10.93835641,19.66165462,2.218111589,59.83217753,10,14.01176651,1
12,male,multipication,beginner,15,8,7,1,5,4,3,1,4,2,0,17.67509106,16.84353134,27.84373428,31.04030454,3,3.227905078,0
5,female,multipication,intermediate,15,3,12,0,5,5,1,0,0,3,1,0.0,27.96613995,68.38527199,63.12858604,0,25.75029697,0
11,female,substraction,advanced,15,14,1,2,2,2,5,1,0,0,1,19.89824418,36.11711243,15.18884124,44.2130457,7,6.318932677,1
5,male,multipication,intermediate,15,14,1,1,2,1,3,0,2,1,1,2.965515043,2.06271518,3.127274281,2.343474691,10,124.6624995,1
5,female,division,beginner,15,11,4,1,3,4,1,0,0,4,0,27.33456245,21.56986705,23.27619319,59.78131717,10,15.22930532,0
5,female,addition,beginner,15,14,1,2,2,2,5,1,2,2,4,3.17274722,10.10455607,14.44171642,18.17131553,8,2.284671133,1
9,male,addition,intermediate,15,3,12,0,2,4,3,0,2,3,1,0.0,13.96394337,20.05410728,15.41300512,7,12.96680935,0
6,male,multipication,intermediate,15,14,1,1,4,4,1,1,0,4,0,2.721772112,2.77196066,1.888102878,2.380688392,9,36.16291832,1
6,female,substraction,intermediate,15,15,0,1,2,3,5,1,0,1,1,4.474515751,2.676632057,3.227903116,4.238409717,9,129.3754904,1
9,female,addition,advanced,15,11,4,0,5,0,2,0,4,0,0,0.0,3.232157627,0.0,2.336739278,2,43.35866531,0
7,male,division,intermediate,15,12,3,0,1,3,3,0,0,2,2,0.0,28.84218481,50.33889079,61.90523482,7,24.9956176,0
4,male,division,advanced,15,15,0,1,4,1,2,1,3,0,0,2.897486381,2.419468918,2.24346995,3.39439762,9,72.4590195,1
15,female,addition,intermediate,15,12,3,1,3,3,4,0,3,0,1,9.615659068,11.11792343,20.50736217,17.54201432,10,27.23378954,1
12,male,multipication,beginner,15,4,11,5,4,5,1,4,0,3,1,7.225647145,14.96585121,15.95913527,3.491533707,3,69.58572977,0
9,female,addition,beginner,15,6,9,4,4,2,3,3,1,0,3,2.172147148,7.825715628,17.64787854,6.776371654,6,0.062583794,0
6,female,division,advanced,15,8,7,2,1,5,4,1,1,2,4,1.617059027,4.915840993,3.204107746,4.014265222,9,70.14991967,0
13,male,addition,beginner,15,15,0,5,4,3,0,2,4,2,0,7.324103537,11.8753427,15.39151132,0.0,9,96.43008195,0
5,female,multipication,advanced,15,14,1,1,1,2,3,1,0,2,1,3.015997249,4.962081586,3.585826878,3.732519229,10,108.5145084,1
10,male,division,advanced,15,5,10,2,1,3,2,1,1,3,1,1.644400534,2.820940659,1.989035592,2.506652818,2,78.44103895,0
6,female,addition,advanced,15,15,0,3,1,3,1,0,0,0,1,18.3633881,35.67017898,33.43747352,5.8604607,7,9.602341002,1
12,male,multipication,advanced,15,13,2,2,1,2,4,1,0,1,1,77.32813583,67.56354732,86.08178723,98.75707343,7,28.06622719,1
3,female,addition,intermediate,15,12,3,1,3,1,5,1,3,1,4,5.817447288,14.43475935,12.20027999,11.89669542,7,13.75774214,1
13,female,substraction,intermediate,15,3,12,5,1,0,5,2,1,0,5,2.93819815,2.76621343,0.0,4.286880096,8,41.1817387,0
4,male,multipication,advanced,15,12,3,3,1,1,5,2,0,1,5,64.00021715,90.5068272,69.19991183,52.25849936,8,9.536852432,1
3,female,division,intermediate,15,8,7,0,4,2,0,0,0,0,0,0.0,49.10247469,35.56210117,0.0,9,10.73677191,0
10,female,division,intermediate,15,15,0,1,3,3,2,0,3,0,0,63.07696581,26.48626339,65.11879843,68.49259214,9,19.08041109,1
8,female,addition,intermediate,15,11,4,2,3,0,2,2,3,0,1,9.13575283,17.76774316,0.0,15.07790103,3,22.41957091,0
9,male,substraction,intermediate,15,14,1,2,1,2,2,1,1,0,2,6.890168237,3.37213155,22.1717987,36.11554781,10,17.24467877,1
5,male,substraction,beginner,15,0,15,3,5,2,3,0,1,1,0,3.986473653,8.617839947,10.55535224,21.63421722,10,8.848490564,0
3,male,substraction,intermediate,15,13,2,1,2,1,1,0,2,1,1,3.812847406,14.39181628,28.84293983,17.45264238,10,7.384166464,1
5,female,addition,beginner,15,7,8,4,5,2,3,4,0,1,1,10.1740875,14.03896344,18.11601406,22.52167221,3,108.6331635,0
7,male,division,intermediate,15,15,0,4,2,2,2,4,0,0,2,45.0953161,32.91696766,57.21300817,70.13047937,8,14.4886765,0
6,female,substraction,intermediate,15,2,13,2,0,1,0,0,0,0,0,3.312781118,0.0,2.589076103,0.0,4,57.36496151,0
15,female,multipication,beginner,15,11,4,2,0,3,5,1,0,2,3,8.365303605,0.0,20.29994299,21.19586491,0,1.209050842,0
5,male,multipication,intermediate,15,15,0,2,1,2,3,2,0,0,1,34.86065151,3.619103523,31.27805387,46.85461354,10,1.379399943,1
6,female,division,advanced,15,5,10,0,5,1,0,0,1,0,0,0.0,86.57245361,42.92890479,0.0,2,11.37828079,0
14,male,substraction,beginner,15,15,0,1,1,4,3,0,0,3,0,9.832723502,15.69364242,10.83444364,29.97556543,10,34.58051995,1
11,male,addition,intermediate,15,0,15,1,0,0,0,1,0,0,0,10.79882013,0.0,0.0,0.0,4,0.955001069,0
10,male,division,beginner,15,15,0,1,3,1,2,1,3,0,1,1.391491004,19.43104665,4.114444049,15.21160446,10,2.378071281,1
14,female,division,intermediate,15,15,0,1,1,3,3,0,1,3,2,2.824073903,1.109811156,3.183905274,3.345861048,10,65.93859613,1
7,female,addition,intermediate,15,5,10,3,0,5,2,2,0,1,0,2.617462138,0.0,3.575446069,4.399453807,2,30.85554145,0
15,male,division,beginner,15,14,1,2,1,1,2,2,1,1,0,18.84350655,10.43060973,36.73203095,46.78362383,8,18.94145386,1
8,female,substraction,advanced,15,14,1,5,1,3,2,5,1,1,0,2.334030111,4.723956365,4.37081316,5.22904792,8,126.2388987,0
10,female,multipication,beginner,15,13,2,1,3,3,5,1,1,3,1,24.42434834,22.43026538,40.57448154,30.11456525,7,26.27530104,1
3,female,substraction,advanced,15,15,0,1,5,4,3,0,2,3,2,2.200461108,2.120261843,3.888510494,4.592754493,10,41.57691076,1
15,male,addition,beginner,15,7,8,1,4,4,1,0,2,3,0,8.502550217,12.7843386,19.2196094,38.2449156,9,78.98330983,1
8,male,addition,advanced,15,13,2,3,1,2,5,2,1,0,4,29.32849506,39.70174283,28.1083563,20.55367127,8,16.12671063,1
9,female,addition,advanced,15,8,7,0,0,4,0,0,0,0,0,0.0,0.0,33.13203526,0.0,9,17.98858738,0
10,male,addition,advanced,15,14,1,2,2,1,1,0,2,0,0,29.47325181,46.91385064,29.68968663,1.112874416,8,26.70564176,1
5,female,addition,advanced,15,8,7,4,0,2,5,1,0,1,3,10.28885505,0.0,38.56442427,23.37791477,6,16.04328065,0
11,male,division,advanced,15,14,1,5,4,1,2,3,0,0,2,65.28129584,53.29315853,134.9386797,88.17042402,1,16.66892747,0
5,female,addition,intermediate,15,12,3,2,0,5,0,0,0,2,0,8.331168528,0.0,17.75572106,0.0,3,13.38717164,0
11,female,multipication,advanced,15,3,12,5,4,1,5,2,2,0,1,74.83270824,66.12044609,23.77741698,64.33068843,3,37.99017504,0
13,female,division,advanced,15,14,1,1,1,3,3,1,0,1,1,3.021506134,2.765141736,3.015083047,3.575351431,9,64.99755094,1
4,male,addition,intermediate,15,7,8,3,1,5,3,2,1,0,3,10.91070316,10.71911639,15.9604304,35.0259564,8,2.629303305,0
10,male,multipication,intermediate,15,9,6,3,5,1,3,1,4,1,1,27.87067549,52.40723628,39.96506389,38.03690828,0,7.922786644,0
8,female,substraction,beginner,15,12,3,3,3,1,3,2,2,0,3,2.801886354,9.600943985,2.691219298,18.48346494,9,19.11390381,1
9,male,substraction,beginner,15,13,2,3,3,3,3,3,2,2,2,3.202817752,6.332470459,19.69468459,23.08282086,7,21.46824769,1
9,female,substraction,advanced,15,10,5,4,1,2,3,3,0,2,1,24.20321917,34.72850625,33.87216713,11.85830803,7,37.74678988,0
5,female,division,beginner,15,8,7,4,3,0,1,3,0,0,0,13.37837182,18.07337649,0.0,55.08610628,8,23.91615948,0
7,male,substraction,beginner,15,13,2,1,3,2,5,0,2,2,4,3.868163584,12.46296241,13.21993472,20.65774471,8,13.93047575,1
4,female,multipication,advanced,15,8,7,3,2,4,3,2,1,4,1,2.226165622,3.142315981,4.617170778,4.528187236,3,29.71697785,0
3,female,substraction,intermediate,15,12,3,2,2,1,3,2,1,0,1,11.13095322,9.508798299,4.557155586,31.15001456,7,3.078686947,1
14,female,division,intermediate,15,12,3,1,2,2,5,1,0,0,2,54.93778389,29.60309525,37.54423068,47.12337944,8,4.261295136,1
15,male,substraction,intermediate,15,13,2,1,3,4,4,1,2,4,0,2.337145779,3.102097355,3.915270765,2.691632776,4,123.2902138,1
13,male,multipication,advanced,15,10,5,3,0,2,1,0,0,2,1,52.095712,0.0,131.2842851,95.19996786,7,32.41484493,0
8,male,division,advanced,15,3,12,1,3,2,2,1,0,1,2,89.89665148,25.97610042,87.01064961,43.85974414,2,18.78260036,0
4,male,multipication,advanced,15,14,1,1,3,1,3,0,0,0,0,40.10810357,70.58590608,12.69939598,85.84871914,9,26.34002619,1
15,male,addition,intermediate,15,6,9,3,1,2,4,2,1,0,2,11.83983127,7.566689313,27.51989485,21.307165,0,27.7948655,0
5,male,addition,intermediate,15,14,1,1,1,1,3,0,1,1,2,11.31153918,13.95575576,3.807156963,24.38400664,10,26.35228924,1
4,male,substraction,intermediate,15,13,2,2,2,2,2,0,2,1,1,6.228970472,17.38039109,26.2554232,22.52226244,10,4.646733665,1
3,male,substraction,beginner,15,12,3,1,1,2,5,1,0,0,5,3.836006967,4.848599395,6.842311938,21.0219703,10,14.47616143,1
5,male,multipication,intermediate,15,0,15,1,5,1,4,1,5,1,4,18.1092716,39.62879871,55.33128647,42.8380436,0,1.249945978,0
9,male,division,beginner,15,15,0,5,0,2,1,4,0,1,0,16.24841777,0.0,12.86679029,11.25263818,8,20.86465942,0
13,female,division,advanced,15,12,3,3,3,3,5,0,0,2,5,80.56981087,50.64294523,45.92548729,71.39038357,7,19.60669778,1
3,female,division,intermediate,15,0,15,3,2,2,1,3,0,1,0,33.9040178,6.609105777,80.80807248,12.9806836,6,19.99156437,0
7,male,multipication,intermediate,15,14,1,1,5,5,4,1,3,0,3,3.49169276,3.505630704,1.868784584,2.935398943,3,41.0225594,1
11,male,multipication,beginner,15,15,0,2,3,1,1,2,0,0,0,19.7801047,18.24447716,19.72643886,47.54765629,7,6.419609482,1
15,male,multipication,intermediate,15,2,13,5,3,0,3,4,0,0,1,29.9033201,46.03236561,0.0,52.7527912,2,3.430132245,0
12,male,division,intermediate,15,7,8,0,1,0,4,0,0,0,2,0.0,7.09573271,0.0,30.49636107,10,0.400419248,0
14,female,division,advanced,15,12,3,3,2,2,4,0,1,2,2,89.10360669,69.49010043,63.82776169,67.92359012,10,8.076464482,1
9,female,addition,advanced,15,15,0,5,1,2,1,1,1,0,1,2.425463883,1.876433978,2.110877071,6.066355786,4,76.28759274,0
10,female,addition,intermediate,15,5,10,4,4,2,2,0,3,1,1,12.68501465,8.360746464,11.12704892,25.25858416,10,23.69549732,0
15,female,division,intermediate,15,5,10,0,4,4,3,0,4,0,0,0.0,2.24747428,2.771823321,3.705692735,5,25.01031659,0
11,female,addition,advanced,15,13,2,2,2,1,5,1,2,0,1,27.77238238,36.64204166,3.425012695,19.71573498,10,21.1823685,1
4,male,addition,intermediate,15,8,7,4,4,2,2,3,0,1,2,3.432734006,3.57993778,3.825981094,2.192764359,2,5.008244227,0
10,male,addition,advanced,15,13,2,3,3,3,5,3,2,2,4,17.76054501,28.41213076,24.55749939,37.23041188,8,34.52661684,1
13,female,multipication,beginner,15,12,3,1,2,3,1,1,1,0,1,21.08186483,22.05018362,20.12496018,24.03315499,9,24.59930201,1
15,female,addition,advanced,15,12,3,1,2,2,3,1,0,0,3,1.968598577,3.259590209,2.076604932,2.483979496,10,58.10055248,1
7,male,substraction,advanced,15,9,6,1,3,1,3,0,0,0,0,2.691650742,3.692188862,2.496436152,5.483225751,3,100.4396818,1
4,female,addition,advanced,15,12,3,1,3,1,4,1,0,1,4,3.686181834,21.36180061,48.42330612,26.43456826,9,35.28083739,1
11,male,addition,beginner,15,14,1,2,2,2,5,2,0,0,0,2.64948997,5.849071867,13.14651844,20.65651973,10,17.98584879,1
6,male,multipication,intermediate,15,15,0,1,2,3,2,0,2,3,0,1.532873286,2.301157586,2.461884013,1.893078785,9,97.25251384,1
9,female,addition,intermediate,15,0,15,5,3,5,3,0,1,4,0,3.197020754,2.469539332,3.078016533,3.219679341,6,49.17933181,0
12,female,multipication,intermediate,15,14,1,1,4,2,2,1,3,0,0,2.210795326,2.843305968,2.243910025,1.544383247,7,45.72103911,1
12,male,multipication,intermediate,15,9,6,1,3,5,1,1,3,3,1,1.153642197,3.110240688,3.360325291,2.340546956,3,46.49885877,1
12,male,addition,beginner,15,15,0,3,5,0,5,3,5,0,4,3.223711007,10.53487955,0.0,17.10433612,6,25.89112027,0
5,female,division,intermediate,15,13,2,0,4,0,2,0,3,0,1,0.0,2.20597362,0.0,3.762965717,2,21.14478532,0
4,male,addition,beginner,15,5,10,0,3,5,3,0,1,5,2,0.0,10.23599756,9.23751711,7.287509124,8,25.91545036,0
13,male,multipication,advanced,15,8,7,0,1,5,2,0,0,5,2,0.0,3.064829322,3.742160904,3.599792118,5,137.0761496,0
3,male,multipication,beginner,15,11,4,4,1,5,5,2,0,0,1,11.21479676,11.43242514,40.26956114,30.04817989,4,16.75517122,0
6,male,addition,intermediate,15,2,13,2,5,4,0,1,0,3,0,5.351351153,16.26581795,21.10907799,0.0,2,1.283477172,0
11,female,addition,beginner,15,12,3,2,2,2,1,0,0,0,0,2.993268942,11.2121859,15.92714247,30.04750177,10,3.007523123,1
8,female,addition,beginner,15,15,0,1,1,1,5,0,1,0,2,1.096102638,11.81349775,27.49856573,24.60863159,10,9.829588393,1
8,male,substraction,advanced,15,12,3,3,2,3,4,2,0,1,2,30.43124319,5.107201522,19.93993519,45.68331614,8,11.46871578,1
6,female,substraction,intermediate,15,14,1,1,1,2,4,0,0,1,3,2.074710579,4.866279965,2.610777544,4.101095717,10,59.81421051,1
4,male,division,advanced,15,14,1,1,4,5,5,1,2,3,1,1.642557563,2.534834717,4.363655157,3.06525433,3,49.07935755,1
14,male,addition,intermediate,15,7,8,1,1,3,0,1,1,2,0,3.068082921,2.445164812,3.086959867,0.0,3,120.3306277,0
13,female,addition,beginner,15,15,0,2,3,2,4,2,2,1,4,3.835116028,5.567525854,17.37023454,22.84104898,8,26.97515861,1
8,female,addition,intermediate,15,12,3,2,0,3,3,1,0,2,0,11.61841413,0.0,25.00243277,40.68751703,5,22.80150026,0
12,male,addition,advanced,15,12,3,2,1,1,5,2,1,1,3,16.70127282,38.30421712,57.48061541,27.68286859,8,13.26361113,1
12,female,multipication,advanced,15,5,10,4,4,4,4,4,3,4,1,63.10569429,69.68692321,61.28775073,85.35759346,7,36.91754895,0
6,male,multipication,advanced,15,12,3,3,1,3,5,1,0,1,4,80.45598263,29.74933408,76.57738056,66.63284114,7,25.45487684,1
12,male,addition,intermediate,15,0,15,3,1,3,1,2,0,3,1,9.903532959,19.50112686,6.936189522,22.05440452,6,7.23180131,0
6,male,substraction,advanced,15,8,7,1,5,4,2,1,5,2,2,1.515792332,3.133403052,3.370900089,3.801120792,6,50.18592008,1
13,female,division,beginner,15,12,3,3,2,3,4,0,2,1,3,21.79608773,35.41538452,20.08219853,34.07272592,10,13.20780397,1
4,female,division,beginner,15,15,0,3,3,1,2,3,1,1,0,10.60649067,23.34261392,40.17550079,19.28914713,7,16.93238867,1
6,female,multipication,beginner,15,12,3,2,3,3,2,1,0,2,2,3.696105852,14.61759248,23.84286162,41.5496921,10,23.13600117,1
3,female,multipication,beginner,15,14,1,1,1,3,4,1,1,2,1,28.40487585,35.63690229,38.53179154,33.12593497,7,1.863209329,1
10,female,addition,advanced,15,0,15,1,5,2,5,0,1,2,5,21.66600919,24.41961028,27.00720706,21.58946045,0,17.86319671,0
11,male,addition,beginner,15,12,3,1,2,3,4,0,2,2,0,3.999963176,12.09007609,12.04602996,17.25015311,9,25.83395194,1
3,male,addition,intermediate,15,0,15,4,4,4,5,4,2,2,1,2.553962507,2.699925854,2.705023594,2.849851851,6,118.2812159,0
12,female,division,advanced,15,14,1,3,3,3,5,0,0,1,2,47.26840185,86.92119384,34.29515643,83.27545264,8,17.38046683,1
11,male,division,beginner,15,7,8,0,1,0,2,0,0,0,0,0.0,32.84291053,0.0,32.09472701,0,22.943353,0
7,female,addition,beginner,15,15,0,1,4,2,2,1,3,2,2,8.363524687,12.51997768,12.67519192,31.34037936,9,34.77091472,1
6,male,substraction,intermediate,15,13,2,2,2,1,4,2,2,0,0,10.46063755,11.75630746,14.0380439,26.43498591,8,2.372871489,1
14,female,division,advanced,15,4,11,2,4,5,5,0,0,1,2,113.0888968,70.42721071,52.46454275,77.31652115,1,12.64116358,0
10,female,substraction,beginner,15,0,15,1,3,1,3,1,1,1,1,1.551755015,7.021198114,17.02869474,24.65005715,10,2.199229534,0
7,male,division,advanced,15,5,10,3,3,4,3,3,3,4,1,88.07444341,43.12674569,44.84193166,74.05869739,1,9.299058131,0
7,female,multipication,beginner,15,15,0,1,1,5,3,0,0,3,3,10.10272951,2.317254325,21.6182765,23.29457145,10,66.76788462,1
6,male,addition,beginner,15,9,6,3,4,5,0,0,3,3,0,13.14393464,15.84746728,14.64190068,0.0,7,108.2699706,0
6,female,multipication,advanced,15,11,4,2,3,1,1,0,1,0,1,31.27876739,84.5216368,6.940480223,91.3799061,7,27.53973644,0
8,female,multipication,advanced,15,15,0,1,3,1,3,0,3,1,0,112.1213499,69.02996874,124.26477,62.90208493,8,8.715659956,1
5,male,addition,intermediate,15,10,5,4,0,3,4,2,0,1,4,9.221376913,0.0,20.88352168,38.28649144,6,17.38594722,0
5,female,substraction,advanced,15,13,2,3,2,1,1,3,0,0,1,19.65331372,10.53742054,30.72731594,41.93277543,8,36.61584876,1
11,male,addition,intermediate,15,6,9,0,2,4,3,0,1,2,2,0.0,10.22061685,15.28095383,18.0344157,6,14.21129366,0
10,female,division,intermediate,15,15,0,1,2,2,3,1,1,2,1,35.68269899,65.42477121,27.22695364,67.26578392,9,1.557538957,1
13,female,addition,intermediate,15,11,4,1,2,1,5,0,0,1,2,6.730038511,13.86800867,15.90636562,24.95254811,9,22.41005045,0
4,male,addition,advanced,15,8,7,1,3,3,1,0,3,1,0,2.310204619,2.852482209,2.378249058,2.306278553,5,33.88164221,1
8,male,substraction,advanced,15,8,7,5,3,4,0,5,1,1,0,2.72318114,1.692404509,3.093596721,0.0,1,93.43375543,0
13,male,addition,beginner,15,15,0,1,2,1,4,0,2,0,4,3.138144491,3.570046013,14.53859316,17.63279931,9,21.2754136,1
4,female,addition,advanced,15,3,12,3,4,2,0,3,1,1,0,22.83648308,19.38724116,29.92913374,0.0,2,23.23867846,0
10,male,multipication,advanced,15,8,7,5,0,1,5,4,0,1,2,61.77399519,0.0,12.68523298,81.33350614,3,11.59520678,0
8,male,division,beginner,15,0,15,4,4,3,5,1,3,0,4,4.815745013,18.85113152,21.91409488,16.17557848,7,100.9304631,0
7,male,multipication,intermediate,15,15,0,3,2,3,1,1,2,1,1,38.52064046,21.40078122,41.8833649,16.68732684,8,14.41881243,1
5,female,multipication,beginner,15,0,15,4,1,2,1,0,1,0,0,14.02066956,31.1007996,27.82618132,17.33968034,6,4.573857075,0
8,male,substraction,advanced,15,4,11,5,3,2,3,2,3,0,3,11.50515611,31.7752705,17.43302587,47.12484566,9,35.70560337,0
4,male,addition,intermediate,15,2,13,3,4,1,1,0,2,0,1,11.91897726,16.63997146,6.870202417,41.68007946,3,15.93782997,0
6,female,division,intermediate,15,11,4,4,1,3,2,1,1,1,2,36.99749731,18.02413518,44.55413744,67.73089189,8,5.981231809,0
11,male,addition,intermediate,15,12,3,3,3,1,1,3,2,1,0,7.803950759,16.22585873,20.91495486,7.815822573,10,18.31560308,1
8,male,addition,intermediate,15,8,7,5,2,3,4,1,0,0,4,6.719913464,10.11038528,21.05594313,18.07980153,1,12.02831021,0
4,male,division,advanced,15,3,12,5,3,2,0,2,1,0,0,55.05629975,85.64358938,34.74570779,0.0,2,30.03392721,0
5,female,division,advanced,15,13,2,1,1,3,1,1,0,0,0,109.6261789,20.56377697,40.42214954,68.78824558,10,29.09447644,1
3,female,division,intermediate,15,9,6,0,3,0,5,0,3,0,5,0.0,29.81131729,0.0,44.80974318,8,7.852337622,0
12,female,division,intermediate,15,14,1,1,3,3,5,1,0,0,3,22.17161031,45.62591547,61.60691158,60.92387506,9,23.76588271,1
5,female,substraction,beginner,15,12,3,2,3,2,1,1,1,0,1,2.897873834,5.565076251,24.81606802,3.163597052,7,27.38621922,1
12,male,multipication,intermediate,15,0,15,2,1,4,1,0,1,1,0,11.31599175,51.57533649,39.63954968,15.63862038,5,8.206962538,0
3,female,addition,intermediate,15,6,9,1,5,1,4,1,3,1,0,3.574956839,3.114747431,2.945226512,2.355500018,10,84.16514175,1
3,male,addition,beginner,15,14,1,2,2,3,5,2,0,0,4,3.801138739,12.49254966,12.67092046,22.04833918,9,19.23072937,1
7,female,division,beginner,15,12,3,2,4,3,0,2,3,2,0,11.52602824,11.99401382,36.38032566,0.0,3,16.81756478,0
13,male,division,beginner,15,14,1,2,2,2,1,2,1,0,1,26.33708507,11.86867197,41.06672433,3.203588931,7,14.3190287,1
8,male,addition,beginner,15,12,3,1,2,2,5,0,0,1,1,3.20737395,6.508828227,8.922617227,26.90895381,9,3.83592951,1
4,male,division,advanced,15,1,14,4,1,0,1,3,0,0,1,55.70924908,16.53268856,0.0,74.95246568,0,10.4785913,0
10,male,addition,intermediate,15,3,12,1,1,1,1,0,0,0,1,3.903657897,2.464560704,2.502939418,4.331891953,5,58.17056734,0
7,female,addition,beginner,15,4,11,2,3,5,3,0,3,2,2,3.178976019,4.350773301,19.82709868,8.567228928,9,24.06676694,0
5,male,multipication,intermediate,15,0,15,1,5,2,5,1,4,2,4,44.25530552,47.36275556,42.6288481,40.48059836,4,8.984395815,0
5,male,multipication,advanced,15,8,7,0,0,5,2,0,0,0,1,0.0,0.0,83.03334654,103.869931,1,8.361298719,0
9,male,division,advanced,15,12,3,1,5,4,2,1,1,2,1,3.532181179,3.130864033,3.852677494,5.872698145,10,74.85638634,1
14,female,substraction,intermediate,15,12,3,2,1,3,1,0,0,0,1,10.20800687,19.32628684,22.29505753,40.00359407,7,18.21215514,1
5,female,multipication,advanced,15,15,0,2,2,2,1,2,2,0,0,74.77247894,11.46335664,86.71902531,89.31655181,10,31.17419396,1
3,female,division,advanced,15,12,3,1,1,1,3,0,0,0,2,90.64982501,45.14295729,24.04008147,79.0982652,7,29.34619131,1
3,male,substraction,intermediate,15,12,3,3,3,1,3,3,2,0,0,9.262574881,13.97501461,21.1097604,26.74600691,10,4.089930435,1
8,female,multipication,intermediate,15,11,4,3,0,5,5,1,0,4,5,31.71112644,0.0,40.59198464,44.96390948,2,12.85598378,0
4,male,substraction,intermediate,15,3,12,1,3,0,3,0,1,0,2,4.437178585,4.135689977,0.0,2.592230761,8,51.50486054,0
10,male,substraction,advanced,15,14,1,3,1,2,3,0,0,2,1,30.24443855,35.9178276,38.38893423,46.58527595,7,26.10672209,1
4,female,addition,intermediate,15,8,7,1,5,1,2,1,2,0,2,10.51152484,16.8252186,1.581716648,12.52918478,3,16.62490979,0
4,male,division,intermediate,15,5,10,1,3,3,1,0,1,0,0,4.353152689,2.381946592,3.445368132,2.88287784,10,113.9179442,1
6,male,addition,beginner,15,9,6,5,3,0,3,5,3,0,1,5.686593434,9.876344977,0.0,6.848348353,5,67.82644904,0
3,female,addition,intermediate,15,6,9,1,4,2,2,1,2,2,0,3.643216072,3.083559522,1.971741651,4.0806693,7,56.79338169,1
10,female,substraction,beginner,15,14,1,2,2,2,3,2,2,2,1,3.36373971,3.530494829,9.273832355,25.33153217,10,17.07095034,1
8,male,substraction,intermediate,15,5,10,4,2,1,4,4,1,1,4,3.048008655,1.832749383,2.616430643,2.721954348,8,11.09876652,0
12,female,addition,intermediate,15,13,2,3,1,3,5,3,1,2,2,4.221454118,16.58990503,18.92280699,28.45448903,9,15.94742025,1
5,female,substraction,intermediate,15,13,2,1,3,2,1,1,0,2,0,4.112418934,13.73821113,13.80926248,12.86546596,10,13.67651661,1
13,female,multipication,beginner,15,0,15,1,5,4,1,0,2,1,1,8.458320322,15.29081807,18.38058731,15.94994359,10,54.13871561,0
9,male,substraction,advanced,15,14,1,2,2,2,5,2,0,1,3,10.94568963,33.76399933,30.06312066,42.36122344,8,11.91023509,1
10,female,division,beginner,15,7,8,3,2,0,4,2,1,0,4,14.55227419,12.38550506,0.0,41.75350407,8,20.37022397,0
9,female,addition,advanced,15,14,1,2,1,3,1,1,1,0,1,15.82355535,41.40694417,30.02231787,61.9837091,7,38.72561591,1
6,female,addition,intermediate,15,14,1,3,1,1,3,3,0,0,3,10.61204702,4.103180422,15.52896495,22.64731634,7,13.8239734,1
14,female,multipication,advanced,15,15,0,1,1,2,4,1,1,0,3,58.3354458,34.52950387,94.09373602,61.69828014,7,36.81822139,1
5,female,substraction,advanced,15,2,13,1,2,5,3,1,2,4,1,2.721612649,4.481149874,3.479835202,3.43295934,6,106.4049292,0
5,female,addition,intermediate,15,3,12,5,4,1,4,4,1,0,1,7.879475462,10.89130921,33.2671139,33.56272787,9,27.54332919,0
6,male,division,beginner,15,13,2,2,1,2,5,2,1,0,2,2.489487384,24.23394233,7.011451412,19.77168131,8,28.81882087,1
4,male,multipication,beginner,15,12,3,2,3,2,3,2,3,2,1,13.18050933,23.74949168,15.32756344,31.19199299,9,23.76481242,1
4,male,addition,intermediate,15,2,13,1,0,0,5,0,0,0,5,7.354709358,0.0,0.0,24.72085633,2,3.803870589,0
14,female,division,beginner,15,10,5,5,0,0,4,0,0,0,0,8.958254063,0.0,0.0,29.74319283,5,4.031969897,0
4,male,division,advanced,15,8,7,1,0,1,1,1,0,0,0,104.6338917,0.0,88.7295747,3.512735272,7,31.08395007,0
13,female,multipication,intermediate,15,12,3,3,1,1,3,1,0,1,3,52.80276663,22.27552765,33.87242487,34.82385099,9,13.59904917,1
13,male,multipication,intermediate,15,8,7,0,4,0,0,0,3,0,0,0.0,3.435869879,0.0,0.0,4,24.00050481,0
5,female,division,beginner,15,1,14,0,0,2,3,0,0,0,2,0.0,0.0,15.73371742,9.205684899,4,46.45039367,0
3,male,division,advanced,15,15,0,3,3,1,1,3,3,1,1,25.87330346,95.27697214,11.11908974,30.08254398,8,36.31445583,1
12,female,addition,intermediate,15,10,5,1,4,1,4,0,2,0,0,4.297829356,2.892878838,2.864706796,2.80479999,7,55.48614463,1
4,female,addition,advanced,15,13,2,3,2,3,4,0,0,1,2,29.88056605,20.88726616,31.36163288,42.34613479,8,27.77118807,1
8,female,addition,beginner,15,5,10,0,2,5,1,0,0,1,0,0.0,6.629919422,19.39008675,28.82138192,10,27.47398175,0
5,male,multipication,advanced,15,15,0,3,3,2,2,3,2,0,1,24.33138623,58.95398795,68.21514067,29.46463992,7,17.03731254,1
